Title,Description,Link,Published Date,Top Keywords
Wankhede roars! Noise hits 138 dB as Kohli gets Dhoni-like welcome,"Virat Kohli was greeted with an overwhelming reception at Wankhede Stadium during the RCB-MI clash in IPL 2025, as the crowd's roar reached a record-breaking 138 decibels. Echoing the frenzy usually reserved for MS Dhoni, Kohli responded with a brilliant innings of 67 runs. He also became the first Indian to surpass 13,000 T20 runs, solidifying his legendary status.",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/wankhede-roars-noise-hits-138-db-as-virat-kohli-gets-dhoni-like-welcome/articleshow/120071115.cms,"Mon, 07 Apr 2025 22:17:01 +0530","Kohli, Runs, Virat, Greeted, Overwhelming"
Heatwaves drove 1/3rd of rise in India's power demand during 2024 summer: Report,"During the peak heatwave months from April to June, the demand was 10.8% higher than the previous year",https://www.thehindu.com/news/national/heatwaves-drove-13rd-of-rise-in-indias-power-demand-during-2024-summer-report/article69425659.ece,"Tue, 08 Apr 2025 08:30:22 +0530","Peak, Heatwave, Months, April, June"
A case for a fair seat allocation,Article 1 of the Constitution proclaims that India shall be a Union of States. The term Union implies that the arrangement or rearrangement of the component units should be on the basis of equity. There are serious apprehensions in the south on the question of readjustment of seats in the Lok Sabha,https://www.thehindu.com/news/national/a-case-for-a-fair-seat-allocation/article69422790.ece,"Tue, 08 Apr 2025 08:30:00 +0530","Union, Article, Constitution, Proclaims, India"
Children undergoing cancer treatment in Mumbai and Chennai get chess coaching classes,"For children undergoing cancer treatment, chess can help prevent potential cognitive decline and promote emotional resilience during their cancer treatment.",https://www.thehindu.com/sci-tech/health/children-undergoing-cancer-treatment-in-mumbai-and-chennai-get-chess-coaching-classes/article69409956.ece,"Tue, 08 Apr 2025 07:17:26 +0530","Cancer, Treatment, Children, Undergoing, Chess"
Jalgaon authorities cancel 43 forged birth and death document orders,"On February 21, 2025, a person suddenly submitted a total of 50 birth and death document orders of the Tehsildar to the Birth and Death Department of the Municipal Corporation but when it was scrutinised, it was found that the signature on the order was forged.",https://www.thehindu.com/news/national/maharashtra/jalgaon-authorities-cancel-43-forged-birth-and-death-document-orders/article69419941.ece,"Tue, 08 Apr 2025 07:15:49 +0530","Birth, Death, February, Person, Suddenly"
Pune woman’s death: probe panel finds hospital guilty of denying immediate treatment,"A state-appointed probe committee has found Deenanath Mangeshkar Hospital in Pune in violation of emergency care norms after it allegedly denied admission to a pregnant woman, Tanisha Bhise, said the hospital failed to comply with the Bombay Public Trust Act",https://www.thehindu.com/news/national/maharashtra/pune-womans-death-probe-panel-finds-hospital-guilty-of-denying-immediate-treatment/article69423815.ece,"Tue, 08 Apr 2025 07:03:54 +0530","Hospital, State, Appointed, Probe, Committee"
"Morning Digest: MEA Jaishankar, U.S. Secretary of State Rubio pitch for early conclusion of the Bilateral Trade Agreement; Trump urges Netanyahu to end Gaza war, and more",Here is a select list of stories to start your day.,https://www.thehindu.com/news/the-hindu-morning-digest-april-8-2025/article69424555.ece,"Tue, 08 Apr 2025 06:42:46 +0530","Select, List, Stories, Start"
Farmers leave tomatoes in fields as price drops to ₹2 a kg,The farmers said the selling price of one box (15 kg) of tomatoes is anywhere between ₹30 to ₹200 (₹2 per kg to ₹13 per kg) at the Kolar Agricultural Produce Market Committee,https://www.thehindu.com/news/national/karnataka/farmers-leave-tomatoes-in-fields-as-price-drops-to-2-a-kg/article69423899.ece,"Tue, 08 Apr 2025 06:17:00 +0530","Farmers, Said, Selling, Price, Tomatoes"
Kashmir’s lesser-known spring blooms,"For centuries, ethnic communities have used these endemic blooms for medicinal and cultural purposes",https://www.thehindu.com/sci-tech/energy-and-environment/kashmir-lesser-known-spring-blooms/article69422444.ece,"Tue, 08 Apr 2025 05:30:00 +0530","Centuries, Ethnic, Communities, Used, Endemic"
Association decides to resume services under Dr. NTR Vaidya Seva after meet with CM,,https://www.thehindu.com/news/national/andhra-pradesh/association-decides-to-resume-services-under-dr-ntr-vaidya-seva-after-meet-with-cm/article69424594.ece,"Tue, 08 Apr 2025 03:44:58 +0530",N/A
"Plea in SC accuses MNS chief Raj Thackeray of hate speech, Maharashtra govt. of inaction","Sunil Shukla, the national president of Uttar Bhartiya Vikas Sena, said his advocacy for the rights of north Indians had made him a target for harassment and physical intimidation by MNS and its affiliated groups",https://www.thehindu.com/news/national/plea-in-sc-accuses-mns-chief-raj-thackeray-of-hate-speech-maharashtra-govt-of-inaction/article69424119.ece,"Tue, 08 Apr 2025 03:03:00 +0530","Sunil, Shukla, National, President, Uttar"
CBI arrests two Railway officials on graft charge,"Subsequent searches led to the seizure of about ₹63.85 lakh in cash, gold bars and ornaments worth close to ₹3.46 crore.",https://www.thehindu.com/news/national/cbi-arrests-two-railway-officials-on-graft-charge/article69424485.ece,"Tue, 08 Apr 2025 02:43:00 +0530","Subsequent, Searches, Seizure, Lakh, Cash"
"Opposition targets CM Mamata Banerjee over 25,000 job losses",Protests by BJP leaders also led to the arrests of multiple protesters including senior leader Locket Chatterjee,https://www.thehindu.com/news/national/west-bengal/opposition-targets-cm-mamata-banerjee-over-25000-job-losses/article69423302.ece,"Tue, 08 Apr 2025 02:27:00 +0530","Protests, Leaders, Also, Arrests, Multiple"
Raking up the caste card in West Bengal,Caste is increasingly becoming crucial to people’s identity and the State’s politics,https://www.thehindu.com/opinion/op-ed/the-rise-of-caste-in-west-bengal/article69423061.ece,"Tue, 08 Apr 2025 01:54:58 +0530","Caste, Increasingly, Becoming, Crucial, People"
"South Central Railway earns record originating revenue of ₹20,452 crore in FY 24-25",SCR achieved the milestone backed by excellent performance in both freight and passenger segments,https://www.thehindu.com/news/national/telangana/south-central-railway-earns-record-originating-revenue-of-20452-crore-in-fy-24-25/article69422705.ece,"Tue, 08 Apr 2025 01:51:04 +0530","Achieved, Milestone, Backed, Excellent, Performance"
Telangana Governor inaugurates renovated tribal museum at ITDA headquarters in Bhadrachalam,,https://www.thehindu.com/news/national/telangana/telangana-governor-inaugurates-renovated-tribal-museum-at-itda-headquarters-in-bhadrachalam/article69423854.ece,"Tue, 08 Apr 2025 01:47:27 +0530",N/A
"Obesity to anxiety, report flags rising tide of lifestyle diseases in Telangana","Apollo Hospitals’ HoN-2025 report reveals alarming trends in lifestyle diseases, urging immediate action to combat rising health risks",https://www.thehindu.com/news/cities/Hyderabad/obesity-to-anxiety-report-flags-rising-tide-of-lifestyle-diseases-in-telangana/article69423154.ece,"Tue, 08 Apr 2025 01:45:01 +0530","Apollo, Hospitals, Report, Reveals, Alarming"
"Intermediate education needs corrective interventions, says  Telangana gazetted junior lecturers’ association","As of 2025, the State has 424 government junior colleges for both general and vocational streams and nearly 1.43 lakh students",https://www.thehindu.com/news/national/telangana/intermediate-education-needs-corrective-interventions-says-telangana-gazetted-junior-lecturers-association/article69423582.ece,"Tue, 08 Apr 2025 01:41:50 +0530","State, Government, Junior, Colleges, General"
Telangana poised to emerge as hub for highly skilled HR: Minister Sridhar Babu,"The government is committed to equipping the youth of Telangana with top-tier skills to align with the evolving needs of various industries, Mr.Sridhar Babu said",https://www.thehindu.com/news/cities/Hyderabad/telangana-poised-to-emerge-as-hub-for-highly-skilled-hr-minister-sridhar-babu/article69423125.ece,"Tue, 08 Apr 2025 01:40:30 +0530","Government, Committed, Equipping, Youth, Telangana"
"‘Turned away’ by two private hospital in Gurugram, techie dies of accident injuries","Shomita Singh a 28-year-old software engineer and part of a women riders’ group, was hit by a sedan coming from the front in Badshahpur on Sunday",https://www.thehindu.com/news/national/haryana/turned-away-by-two-private-hospital-in-gurugram-techie-dies-of-accident-injuries/article69424711.ece,"Tue, 08 Apr 2025 01:09:24 +0530","Shomita, Singh, Year, Software, Engineer"
Two of family die in road accident,,https://www.thehindu.com/news/national/karnataka/two-of-family-die-in-road-accident/article69423256.ece,"Tue, 08 Apr 2025 00:54:09 +0530",N/A
"Tariff impact on aqua sector: govt. to form panel to resolve issue, says CM",,https://www.thehindu.com/news/national/andhra-pradesh/tariff-impact-on-aqua-sector-govt-to-form-panel-to-resolve-issue-says-cm/article69424540.ece,"Tue, 08 Apr 2025 00:51:14 +0530",N/A
Municipal Commissioners instructed to monitor progress of work on TIDCO houses regularly,,https://www.thehindu.com/news/national/andhra-pradesh/municipal-commissioners-instructed-to-monitor-progress-of-work-on-tidco-houses-regularly/article69423624.ece,"Tue, 08 Apr 2025 00:50:05 +0530",N/A
Lalitha Hospital launches health awareness month on World Health Day in Guntur,,https://www.thehindu.com/news/national/andhra-pradesh/lalitha-hospital-launches-health-awareness-month-on-world-health-day-in-guntur/article69423848.ece,"Tue, 08 Apr 2025 00:49:13 +0530",N/A
Aqua farmers to constitute National Prawn Coordination Committee,"Farmers, traders to promote nutritional values of shrimp, fish and take measures to increase domestic consumption, says Minister Atchannaidu",https://www.thehindu.com/news/national/andhra-pradesh/aqua-farmers-to-constitute-national-prawn-coordination-committee/article69423627.ece,"Tue, 08 Apr 2025 00:48:13 +0530","Farmers, Traders, Promote, Nutritional, Values"
A.P. conducting mock drills to be prepared for disasters during southwest monsoon,,https://www.thehindu.com/news/national/andhra-pradesh/ap-conducting-mock-drills-to-be-prepared-for-disasters-during-southwest-monsoon/article69423914.ece,"Tue, 08 Apr 2025 00:47:20 +0530",N/A
Domestic LPG cylinder to cost more from today,,https://www.thehindu.com/news/cities/Hyderabad/domestic-lpg-cylinder-to-cost-more-from-today/article69424392.ece,"Tue, 08 Apr 2025 00:42:50 +0530",N/A
ED searches conducted in breach of legal provisions: N.R. Elango,,https://www.thehindu.com/news/national/tamil-nadu/ed-searches-conducted-in-breach-of-legal-provisions-nr-elango/article69424097.ece,"Tue, 08 Apr 2025 00:38:53 +0530",N/A
"Jaishankar, Rubio pitch for early conclusion of the Bilateral Trade Agreement","In first call since U.S. imposed tariffs, the External Affairs Minister and the U.S. Secretary of State discuss trade and regional issues",https://www.thehindu.com/news/national/jaishankar-rubio-pitch-for-early-conclusion-of-the-bilateral-trade-agreement/article69424671.ece,"Tue, 08 Apr 2025 00:35:43 +0530","First, Call, Since, Imposed, Tariffs"
GRAKOOS members protest seeking work under MNREGA,,https://www.thehindu.com/news/national/karnataka/grakoos-members-protest-seeking-work-under-mnrega/article69423589.ece,"Tue, 08 Apr 2025 00:35:09 +0530",N/A
Mega rally in support of B.P. Yatnal in Vijayapura on May 11,,https://www.thehindu.com/news/national/karnataka/mega-rally-in-support-of-bp-yatnal-in-vijayapura-on-may-11/article69424008.ece,"Tue, 08 Apr 2025 00:33:13 +0530",N/A
President Droupadi Murmu given City Key of Honour in Lisbon,"Terming the Indian diaspora as the “bedrock of our relations”, President Murmu said they are making valuable contribution to the society and economy of Portugal.",https://www.thehindu.com/news/international/president-droupadi-murmu-given-city-key-of-honour-in-lisbon/article69424668.ece,"Tue, 08 Apr 2025 00:15:49 +0530","Terming, Indian, Diaspora, Bedrock, Relations"
"Want to be on the field with people, says Annamalai",,https://www.thehindu.com/news/national/tamil-nadu/want-to-be-on-the-field-with-people-says-annamalai/article69424557.ece,"Tue, 08 Apr 2025 00:00:11 +0530",N/A
Proposed sports academy to strengthen Kozhikode Corpn.’s anti-drug drive,"Revamping playgrounds, launching coaching centres, and organising inter-school competitions among initiatives",https://www.thehindu.com/news/national/kerala/proposed-sports-academy-to-strengthen-kozhikode-corpns-anti-drug-drive/article69423694.ece,"Mon, 07 Apr 2025 23:38:07 +0530","Revamping, Playgrounds, Launching, Coaching, Centres"
Youth Cong. march turns violent in Kannur,,https://www.thehindu.com/news/national/kerala/youth-cong-march-turns-violent-in-kannur/article69423541.ece,"Mon, 07 Apr 2025 23:36:01 +0530",N/A
Parading of injured elephant during temple festival in Kannur draws ire,,https://www.thehindu.com/news/national/kerala/parading-of-injured-elephant-during-temple-festival-in-kannur-draws-ire/article69423362.ece,"Mon, 07 Apr 2025 23:34:31 +0530",N/A
Farmers’ organisations led by UDF to launch stir against delay in tackling wildlife attacks in Kozhikode,"Protests to begin with march to Peruvannamuzhi forest office; farmers cite crop loss, poor compensation, and official apathy as key concerns in escalating human-wildlife conflict",https://www.thehindu.com/news/national/kerala/farmers-organisations-led-by-udf-to-launch-stir-against-delay-in-tackling-wildlife-attacks-in-kozhikode/article69422951.ece,"Mon, 07 Apr 2025 23:32:44 +0530","Protests, Begin, March, Peruvannamuzhi, Forest"
Foreign funds through prior permission valid only for four years: Home Ministry,"In the earlier policy, the spending window remained open and valid till the entire fund was utilised",https://www.thehindu.com/news/national/foreign-funds-through-prior-permission-valid-only-for-four-years-home-ministry/article69424529.ece,"Mon, 07 Apr 2025 23:31:05 +0530","Earlier, Policy, Spending, Window, Remained"
Newly elected MLCs take oath increasing Congress’s strength,,https://www.thehindu.com/news/national/telangana/newly-elected-mlcs-take-oath-increasing-congresss-strength/article69424565.ece,"Mon, 07 Apr 2025 23:30:57 +0530",N/A
Minister inaugurates desilting works in Cuddalore district,,https://www.thehindu.com/news/national/tamil-nadu/minister-inaugurates-desilting-works-in-cuddalore-district/article69422778.ece,"Mon, 07 Apr 2025 23:30:56 +0530",N/A
Kishan Reddy deletes AI generated image post,,https://www.thehindu.com/news/national/telangana/kishan-reddy-deletes-ai-generated-image-post/article69424523.ece,"Mon, 07 Apr 2025 23:18:19 +0530",N/A
MoU signed between the Supreme Courts of India and Nepal,"This MoU aims to create formal mechanisms for judicial exchanges, joint research, training programmes, seminars, and visits",https://www.thehindu.com/news/national/mou-signed-between-the-supreme-courts-of-india-and-nepal/article69423885.ece,"Mon, 07 Apr 2025 23:14:44 +0530","Aims, Create, Formal, Mechanisms, Judicial"
"Man who allegedly posed as doctor, performed heart surgeries held",The matter came to light on April 5 after the Damoh Child Welfare Committee said a probe was underway by a district-level committee against a man who impersonated as a doctor using forged documents and performed surgeries on heart patients at Mission Hospital,https://www.thehindu.com/news/national/madhya-pradesh/madhya-pradesh-man-who-allegedly-posed-as-doctor-damoh-performed-heart-surgeries-held/article69424399.ece,"Mon, 07 Apr 2025 23:13:51 +0530","Committee, Matter, Came, Light, April"
J&K HC orders holding of no-confidence motion; Budgam District Development Council Chairperson removed,The ruling National Conference terms the removal of Nazir Khan as DDC Chairperson a ‘powerful assertion of democratic will at the grassroots level’,https://www.thehindu.com/news/national/jammu-and-kashmir/jk-hc-orders-holding-of-no-confidence-motion-budgam-district-development-council-chairperson-removed/article69424269.ece,"Mon, 07 Apr 2025 23:09:19 +0530","Ruling, National, Conference, Terms, Removal"
Career guidance for XII students held in Melvisharam near Arcot,,https://www.thehindu.com/news/national/tamil-nadu/career-guidance-for-xii-students-held-in-melvisharam-near-arcot/article69419582.ece,"Mon, 07 Apr 2025 23:01:16 +0530",N/A
IIT-Madras develops wearable indoor mapping technology,UbiqMap uses radio frequency imaging and will empower first responders in rescue operations,https://www.thehindu.com/news/national/tamil-nadu/iit-madras-develops-wearable-indoor-mapping-technology/article69423075.ece,"Mon, 07 Apr 2025 22:49:25 +0530","Ubiqmap, Uses, Radio, Frequency, Imaging"
Congress to showcase Mahatma Gandhi and Sardar Patel’s legacy in AICC session in Gujarat,The AICC session is being held in Gujarat after 64 years with the last one held at Bhavnagar in 1961,https://www.thehindu.com/news/national/gujarat/congress-to-showcase-mahatma-gandhi-and-sardar-patels-legacy-in-aicc-session-in-gujarat/article69423686.ece,"Mon, 07 Apr 2025 22:47:55 +0530","Held, Aicc, Session, Gujarat, Years"
"‘Mineral bearing land tax to fetch ₹2,400 crore annually’",,https://www.thehindu.com/news/national/tamil-nadu/mineral-bearing-land-tax-to-fetch-2400-crore-annually/article69423226.ece,"Mon, 07 Apr 2025 22:47:29 +0530",N/A
NGT directs TNPCB to act on untreated sewage discharge into Gulf of Mannar,"While hearing a suo motu case on the issue of pollution off the Ramanathapuram coast, Justice Pushpa Sathyanarayana referred to Tamil Nadu Pollution Control Board’s report that said the Keelakarai municipality generates 3.25 mld of sewage",https://www.thehindu.com/news/national/tamil-nadu/ngt-directs-tnpcb-to-act-on-untreated-sewage-discharge-into-gulf-of-mannar/article69423507.ece,"Mon, 07 Apr 2025 22:45:23 +0530","Pollution, Hearing, Motu, Case, Issue"
Seminar on centenary birth anniversary of Shantarasa,,https://www.thehindu.com/news/national/karnataka/seminar-on-centenary-birth-anniversary-of-shantarasa/article69423662.ece,"Mon, 07 Apr 2025 22:40:46 +0530",N/A
Over 250 vascular procedures performed in a year at private heart hospital in Dharwad,,https://www.thehindu.com/news/national/karnataka/over-250-vascular-procedures-performed-in-a-year-at-private-heart-hospital-in-dharwad/article69423575.ece,"Mon, 07 Apr 2025 22:38:45 +0530",N/A
"India working on 'military space doctrine', expected to be out in three months, says CDS","In his inaugural address at the third edition of the Indian DefSpace Symposium here, the Chief of Defence Staff (CDS) emphasised the space sector reforms undertaken by the country in recent years, and the works of Defence Space Agency",https://www.thehindu.com/news/national/india-working-on-military-space-doctrine-expected-to-be-out-in-three-months-says-cds/article69424189.ece,"Mon, 07 Apr 2025 22:36:40 +0530","Defence, Space, Inaugural, Address, Third"
China’s unfair trade practices behind global turmoil: Piyush Goyal,"Speaking on “reciprocal tariffs”, Mr. Goyal underlined that India charged fairly low tariffs on the U.S.",https://www.thehindu.com/business/Economy/chinas-unfair-trade-practices-behind-global-turmoil-goyal/article69424531.ece,"Mon, 07 Apr 2025 22:33:45 +0530","Tariffs, Speaking, Reciprocal, Goyal, Underlined"
"Rollback hike in LPG prices, excise duty on petrol, diesel: Stalin",,https://www.thehindu.com/news/national/tamil-nadu/rollback-hike-in-lpg-prices-excise-duty-on-petrol-diesel-stalin/article69423768.ece,"Mon, 07 Apr 2025 22:32:58 +0530",N/A
State Cabinet Sub-committee to discuss drinking water crisis in next week meeting,,https://www.thehindu.com/news/national/karnataka/state-cabinet-sub-committee-to-discuss-drinking-water-crisis-in-next-week-meeting/article69423151.ece,"Mon, 07 Apr 2025 22:29:44 +0530",N/A
"Days after Modi-Yunus meeting in Bangkok, Bangladesh sends High Commissioner to New Delhi mission",He has previously served as the Ambassador of Bangladesh to Sri Lanka and the Netherlands,https://www.thehindu.com/news/national/days-after-modi-yunus-meeting-in-bangkok-bangladesh-sends-high-commissioner-to-new-delhi-mission/article69424007.ece,"Mon, 07 Apr 2025 22:29:08 +0530","Previously, Served, Ambassador, Bangladesh, Lanka"
"Pralhad Joshi, Santosh Lad lash out at each other",,https://www.thehindu.com/news/national/karnataka/pralhad-joshi-santosh-lad-lash-out-at-each-other/article69423788.ece,"Mon, 07 Apr 2025 22:24:52 +0530",N/A
TPCC chief challenges BJP leaders to debate Modi government’s role Telangana’s development,,https://www.thehindu.com/news/national/telangana/tpcc-chief-challenges-bjp-leaders-to-debate-modi-governments-role-telanganas-development/article69424398.ece,"Mon, 07 Apr 2025 22:12:49 +0530",N/A
Chief Minister M.K. Stalin accepts request to build memorial hall for late Dravidian leader W.P.A. Soundarapandian,,https://www.thehindu.com/news/national/tamil-nadu/chief-minister-mk-stalin-accepts-request-to-build-memorial-hall-for-late-dravidian-leader-wpa-soundarapandian/article69423712.ece,"Mon, 07 Apr 2025 22:11:21 +0530",N/A
Mahatma Gandhi had recognised rights of Palestinians to their land: Palestinian envoy,"New envoy speaks of killing of Palestinians by Israeli armed forces in Gaza and West Bank, of international media’s poor coverage and Netanyahu’s role in the war",https://www.thehindu.com/news/national/mahatma-gandhi-had-recognised-rights-of-palestinians-to-their-land-palestinian-envoy/article69424301.ece,"Mon, 07 Apr 2025 22:10:21 +0530","Envoy, Speaks, Killing, Palestinians, Israeli"
"BJP, BRS conspiring over Kancha Gachibowli land issue: MP Chamala",,https://www.thehindu.com/news/national/telangana/bjp-brs-conspiring-over-kancha-gachibowli-land-issue-mp-chamala/article69424179.ece,"Mon, 07 Apr 2025 22:06:03 +0530",N/A
"60% of lands under Hill Area Conservation Authority likely to be released, says Minister",,https://www.thehindu.com/news/national/tamil-nadu/60-of-lands-under-hill-area-conservation-authority-likely-to-be-released-says-minister/article69423725.ece,"Mon, 07 Apr 2025 22:03:04 +0530",N/A
Entire Pakistan border to be covered with electronic surveillance system in four years: Amit Shah,"During an interaction with BSF personnel at an outpost in Kathua, the Union Home Minister says after the installation of the technology, soldiers will find it much easier to receive information and respond immediately to any actions by the enemy. He also met the families of policeman killed by terrorists.",https://www.thehindu.com/news/national/entire-pakistan-border-to-be-covered-with-electronic-surveillance-system-in-four-years-amit-shah/article69424268.ece,"Mon, 07 Apr 2025 22:01:45 +0530","Interaction, Personnel, Outpost, Kathua, Union"
Lahar Singh urges Karnataka govt. not to succumb to pressure to lift ban on Bandipur night traffic,,https://www.thehindu.com/news/national/karnataka/lahar-singh-urges-karnataka-govt-not-to-succumb-to-pressure-to-lift-ban-on-bandipur-night-traffic/article69424149.ece,"Mon, 07 Apr 2025 22:00:22 +0530",N/A
15 AIADMK MLAs evicted from Assembly for displaying placards without Speaker’s permission,"As 14 out of the 15 AIADMK MLAs evicted on Monday were sent out for the second time during the ongoing session, Speaker M. Appavu initially said they could not take part in the rest of the session. The Speaker eventually reduced the suspension period to a day following a request made by Chief Minister M.K. Stalin",https://www.thehindu.com/news/national/tamil-nadu/15-aiadmk-mlas-evicted-from-assembly-for-displaying-placards-without-speakers-permission/article69423836.ece,"Mon, 07 Apr 2025 21:59:38 +0530","Session, Speaker, Aiadmk, Mlas, Evicted"
"As Amit Shah arrives in Kashmir, three more separatists quit Hurriyat, pledge allegiance to Constitution",There has been a series of such public renunciation of separatism by separatist leaders in the past one month in Kashmir. It’s for the first time since militancy broke out in 1990 that separatists issued such statements.,https://www.thehindu.com/news/national/jammu-and-kashmir/as-amit-shah-arrives-in-kashmir-three-more-separatists-quit-hurriyat-pledge-allegiance-to-constitution/article69424107.ece,"Mon, 07 Apr 2025 21:52:16 +0530","Series, Public, Renunciation, Separatism, Separatist"
A ‘EEE Project’ solution for the University of Hyderabad land including international education corridor and eco-park,"The aim is to elevate Hyderabad’s status as a global education destination, environmentally sensitive and employment-oriented",https://www.thehindu.com/news/national/telangana/a-eee-project-solution-for-the-university-of-hyderabad-land/article69424341.ece,"Mon, 07 Apr 2025 21:51:36 +0530","Elevate, Hyderabad, Status, Global, Education"
"HDK hits out at Cheluvarayaswamy, calls him as ‘joker’",,https://www.thehindu.com/news/national/karnataka/hdk-hits-out-at-cheluvarayaswamy-calls-him-as-joker/article69424357.ece,"Mon, 07 Apr 2025 21:50:47 +0530",N/A
U.S. Supreme Court denies Tahawwur Rana’s application seeking stay on extradition to India,"Rana, 64, a Canadian national of Pakistani origin, is currently lodged in the Metropolitan Detention Center in Los Angeles",https://www.thehindu.com/news/international/us-supreme-court-denies-tahawwur-ranas-application-seeking-a-stay-on-his-extradition-to-india/article69424173.ece,"Mon, 07 Apr 2025 21:49:42 +0530","Rana, Canadian, National, Pakistani, Origin"
Pilot rest and duty norms: Delhi HC disposes of matter after DGCA undertaking on July 1 timeline,"In its order on February 24, 2025, the court ruled that the weekly rest for pilots will be raised from 36 hours to 48 hours from July 1 as part of phase-wise implementation of DGCA’s revised norms for pilots",https://www.thehindu.com/news/national/pilot-rest-and-duty-norms-delhi-hc-disposes-of-matter-after-dgca-undertaking-on-july-1-timeline/article69424368.ece,"Mon, 07 Apr 2025 21:45:56 +0530","Pilots, Hours, Order, February, Court"
RGUHS implements current evaluation system even for repeaters,,https://www.thehindu.com/news/national/karnataka/rguhs-implements-current-evaluation-system-even-for-repeaters/article69423583.ece,"Mon, 07 Apr 2025 21:43:59 +0530",N/A
Chief Minister Chandrababu Naidu lauds Andhra Pradesh’s economic growth,"State seet to achieve a GSDP growth rate of 16.28% by 2028-29 Financial Year, says the Chief Minister",https://www.thehindu.com/news/national/andhra-pradesh/chief-minister-chandrababu-naidu-lauds-andhra-pradeshs-economic-growth/article69423558.ece,"Mon, 07 Apr 2025 21:39:26 +0530","State, Seet, Achieve, Gsdp, Growth"
"Home births a blot on Kerala’s efforts to keep maternal, infant mortality at bay","State’s efforts to maintain its track record in advancing maternal and neonatal health being undermined by a small proportion which opts for home births, without any regard for the possible long-term impact on the health of the mothers and newborn babies",https://www.thehindu.com/news/national/kerala/home-births-a-blot-on-keralas-efforts-to-keep-maternal-infant-mortality-at-bay/article69423665.ece,"Mon, 07 Apr 2025 21:36:31 +0530","Health, State, Efforts, Maintain, Track"
Best Doctor Awards given away on World Health Day,"Minister inaugurates facilitation of digital payments for various services in government hospitals. In the first phase, 313 hospitals are being equipped",https://www.thehindu.com/news/national/kerala/best-doctor-awards-given-away-on-world-health-day/article69424122.ece,"Mon, 07 Apr 2025 21:36:23 +0530","Hospitals, Minister, Inaugurates, Facilitation, Digital"
A.P. unveils holistic healthcare vision: CM Chandrababu Naidu advocates lifestyle reform for a healthier State,"Disclosing a survey report that identified 10 diseases that accounted for more than 80% of the disease burden in Andhra Pradesh, CM advises regular exercise, diet and lifestyle changes to combat chronic ailments; Eluru, NTR and Krishna districts report the highest cases of dual incidence of hypertension and diabetes",https://www.thehindu.com/news/national/andhra-pradesh/ap-unveils-holistic-healthcare-vision-cm-chandrababu-naidu-advocates-lifestyle-reform-for-a-healthier-state/article69423188.ece,"Mon, 07 Apr 2025 21:35:52 +0530","Report, Disclosing, Survey, Identified, Diseases"
Fancy number ‘0007’ fetches ₹45.99 lakh in Ernakulam RTO auction,"The kerala government has notified six categories of fancy numbers with base prices ranging from ₹3,000 to ₹1 lakh. One (1) remains the most fancied number with a base price tag of ₹1 lakh.",https://www.thehindu.com/news/national/kerala/fancy-number-fetches-4599-lakh-in-ernakulam-rto-auction/article69423711.ece,"Mon, 07 Apr 2025 21:34:26 +0530","Base, Lakh, Kerala, Government, Notified"
