Title,Description,Link,Published Date,Top Keywords
Mongolia-tagged fishing eagle keeps visiting Kaziranga to breed since 2020,"The male Pallas’s fish eagle uses the Central Asian Flyway, one of the nine global waterbird migration routes, to travel between the rhino domain in Assam and Buuntsagaan Lake in Mongolia",https://www.thehindu.com/sci-tech/energy-and-environment/mongolia-tagged-fishing-eagle-keeps-visiting-kaziranga-to-breed-since-2020/article69423747.ece,"Mon, 07 Apr 2025 21:34:14 +0530","Male, Pallas, Fish, Eagle, Uses"
A.P. Industries Minister lauds services of Indian Red Cross Society,,https://www.thehindu.com/news/national/andhra-pradesh/ap-industries-minister-lauds-services-of-indian-red-cross-society/article69423978.ece,"Mon, 07 Apr 2025 21:31:41 +0530",N/A
"P4 inspiring people to come forward to partner government in development, says Chandrababu Naidu","many good people are willing to come forward to serve the poor under the P4 initiative (People–Private–Public–Partnership for Poverty Elimination), the Chief Minister said",https://www.thehindu.com/news/national/andhra-pradesh/p4-inspiring-people-to-come-forward-to-partner-government-in-development-says-chandrababu-naidu/article69423762.ece,"Mon, 07 Apr 2025 21:30:31 +0530","People, Many, Good, Willing, Come"
Singareni plans to develop 50 mini-tanks to improve groundwater table,,https://www.thehindu.com/news/national/telangana/singareni-plans-to-develop-50-mini-tanks-to-improve-groundwater-table/article69424208.ece,"Mon, 07 Apr 2025 21:27:17 +0530",N/A
Watch: Maharashtra Deputy CM Eknath Shinde speaks on Kunal Kamra’s controversy,"In an exclusive interview for the launch episode of ‘Pulse Maharashtra’ on The Hindu’s YouTube channel on Saturday, Mr. Shinde hinted at the Opposition party’s involvement in the incident",https://www.thehindu.com/news/national/maharashtra/watch-maharashtra-deputy-cm-eknath-shinde-speaks-on-kunal-kamras-controversy/article69424293.ece,"Mon, 07 Apr 2025 21:26:45 +0530","Exclusive, Interview, Launch, Episode, Pulse"
Thousands witness ‘Sita Rama Kalyanam’ in Tirupati,,https://www.thehindu.com/news/national/andhra-pradesh/thousands-witness-sita-rama-kalyanam-in-tirupati/article69423804.ece,"Mon, 07 Apr 2025 21:26:11 +0530",N/A
"Under attack, Naveen Patnaik says he will look into BJD MPs’ split voting on the Waqf Bill in the Rajya Sabha","Factionalism within the party intensified after V.K. Pandian, close aide of the former Odisha CM, was blamed for the party’s debacle in the Assembly election, and its controversial stance on the Waqf Bill",https://www.thehindu.com/news/national/odisha/under-attack-naveen-patnaik-says-he-will-look-into-bjd-mps-split-voting-on-the-waqf-bill-in-the-rajya-sabha/article69423569.ece,"Mon, 07 Apr 2025 21:25:59 +0530","Party, Factionalism, Within, Intensified, Pandian"
Encroachment complaints abound at Prajavani by HYDRAA,,https://www.thehindu.com/news/national/telangana/encroachment-complaints-abound-at-prajavani-by-hydraa/article69424070.ece,"Mon, 07 Apr 2025 21:23:51 +0530",N/A
BJP begins Janakrosha Yatre against Congress govt. in Karnataka from Mysuru,Vijayendra dismisses speculations over possible cracks BJP-JD(S) alliance,https://www.thehindu.com/news/national/karnataka/bjp-begins-janakrosha-yatre-against-congress-govt-in-karnataka-from-mysuru/article69423776.ece,"Mon, 07 Apr 2025 21:17:45 +0530","Vijayendra, Dismisses, Speculations, Possible, Cracks"
ED attaches ₹25.16-crore assets in illegal mining case,"The probe is based on a prosecution complaint filed by the Haryana State Pollution Control Board under the Environment Protection Act, against Goverdhan Mines and Minerals and others",https://www.thehindu.com/news/national/ed-attaches-2516-crore-assets-in-illegal-mining-case/article69423200.ece,"Mon, 07 Apr 2025 21:17:16 +0530","Probe, Based, Prosecution, Complaint, Filed"
FIR to be registered against teachers who use children to clean toilets in schools: DSEL,Department of School Education and Literacy has taken strong objection to teachers violating instructions issued to all government schools regarding the practice,https://www.thehindu.com/news/national/karnataka/fir-to-be-registered-against-teachers-who-use-children-to-clean-toilets-in-schools-dsel/article69422840.ece,"Mon, 07 Apr 2025 21:16:40 +0530","Department, School, Education, Literacy, Taken"
Telephone tapping case accused Prabhakar Rao cleaned his house before leaving for USA: police counter affidavit in HC,,https://www.thehindu.com/news/national/telangana/telephone-tapping-case-accused-prabhakar-rao-cleaned-his-house-before-leaving-for-usa-police-counter-affidavit-in-hc/article69424158.ece,"Mon, 07 Apr 2025 21:15:33 +0530",N/A
Parameshwara’s remark on molestation incident draws ire,,https://www.thehindu.com/news/national/karnataka/parameshwaras-remark-on-molestation-incident-draws-ire/article69423999.ece,"Mon, 07 Apr 2025 21:14:04 +0530",N/A
ED attaches assets of Dubai-based alleged international drug trafficker linked to Khalistan Liberation Force,"The ED probe is based on an FIR registered by the NIA against Hakimzada and others under various sections of the Unlawful Activities (Prevention) Act, and the Narcotic Drugs and Psychotropic Substances Act",https://www.thehindu.com/news/national/ed-attaches-assets-of-dubai-based-alleged-international-drug-trafficker-linked-to-khalistan-liberation-force/article69423264.ece,"Mon, 07 Apr 2025 21:11:12 +0530","Probe, Based, Registered, Hakimzada, Others"
IndiGo flight makes emergency landing at Chhatrapati Sambhajinagar after woman dies onboard,"The official said Sushila Devi, a native of Mirzapur in Uttar Pradesh, boarded the flight from Mumbai and started feeling unwell mid-air.",https://www.thehindu.com/news/national/maharashtra/indigo-flight-makes-emergency-landing-at-chhatrapati-sambhajinagar-after-woman-dies-onboard/article69423843.ece,"Mon, 07 Apr 2025 21:06:31 +0530","Official, Said, Sushila, Devi, Native"
"Yatre aimed at saving Vijayendra’s chair in State BJP unit, says Siddaramaiah","Vijayendra has not only lost the support of his party workers but that of the people of the State, the CM said",https://www.thehindu.com/news/national/karnataka/yatre-aimed-at-saving-vijayendras-chair-in-state-bjp-unit-says-siddaramaiah/article69423294.ece,"Mon, 07 Apr 2025 21:05:17 +0530","Vijayendra, Lost, Support, Party, Workers"
Telangana raises serious objections to A.P.’s Polavaram-Banakacherla link project at GRMB meet,"Godavari River Management Board meet decides to take up immediate repairs on Peddavagu project on cost sharing basis by A.P. and Telangana, based on the ayacut",https://www.thehindu.com/news/national/telangana/telangana-raises-serious-objections-to-aps-polavaram-banakacherla-link-project-at-grmb-meet/article69424004.ece,"Mon, 07 Apr 2025 21:02:59 +0530","Godavari, River, Management, Board, Meet"
UGC Chairman Jagadesh Kumar retires: A tenure of NEP 2020 reforms and overhauls in higher education,"As UGC Chairman, Jagadesh Kumar Mamidala implemented NEP 2020 reforms, dissolved UGC-CARE list, and sought to introduce flexibility in faculty appointments as well as in UG and PG programmes.",https://www.thehindu.com/education/ugc-chairman-jagadesh-kumar-retires-a-tenure-of-nep-2020-reforms-and-overhauls-in-higher-education/article69423962.ece,"Mon, 07 Apr 2025 21:01:12 +0530","Chairman, Jagadesh, Kumar, Mamidala, Implemented"
Congress MLA accuses BRS of launching smear campaign against fine rice scheme,,https://www.thehindu.com/news/national/telangana/congress-mla-accuses-brs-of-launching-smear-campaign-against-fine-rice-scheme/article69424066.ece,"Mon, 07 Apr 2025 21:01:10 +0530",N/A
"Telangana sees drop in crime rate, rise in detection of cases","Half-Yearly Crime Review meeting held at the DGP office on Monday, April 7",https://www.thehindu.com/news/national/telangana/telangana-sees-drope-in-crime-rate-rise-in-detection-of-cases/article69423874.ece,"Mon, 07 Apr 2025 20:59:05 +0530","Half, Yearly, Crime, Review, Meeting"
"Karnataka govt. hindering my efforts to bring in industries to the region, charges HDK",,https://www.thehindu.com/news/national/karnataka/hdk-accuses-karnataka-govt-of-hindering-his-efforts-to-bring-industries-to-the-region/article69422907.ece,"Mon, 07 Apr 2025 20:58:48 +0530",N/A
"80,000 devotees expected to visit Vontimitta for ‘Sita Rama Kalyanam’","Sufficient parking lots will be developed to park buses coming from Rajampeta and Kadapa routes, and if needed, local buses will be used to bring the devotees to the ‘Kalyana Vedika’, says Ramanarayana Reddy",https://www.thehindu.com/news/national/andhra-pradesh/80000-devotees-expected-to-visit-vontimitta-for-sita-rama-kalyanam/article69423910.ece,"Mon, 07 Apr 2025 20:58:15 +0530","Buses, Sufficient, Parking, Lots, Developed"
Resolve grievances within a week: TDP MLA Vijayachandra,,https://www.thehindu.com/news/national/andhra-pradesh/resolve-grievances-within-a-week-tdp-mla-vijayachandra/article69423326.ece,"Mon, 07 Apr 2025 20:57:03 +0530",N/A
"M.A. Baby defends CM’s daughter in ‘illegal payment’ scandal, says she did nothing wrong","Case fabricated against Veena just because she is the daughter of the Chief Minister, says CPI(M) general secretary",https://www.thehindu.com/news/national/kerala/ma-baby-defends-cms-daughter-in-illegal-payment-scandal-says-she-did-nothing-wrong/article69424074.ece,"Mon, 07 Apr 2025 20:56:34 +0530","Case, Fabricated, Veena, Daughter, Chief"
Services of pourakarmikas will be regularised on May Day: CM,,https://www.thehindu.com/news/national/karnataka/services-of-pourakarmikas-will-be-regularised-on-may-day-cm/article69423041.ece,"Mon, 07 Apr 2025 20:53:39 +0530",N/A
Chris Mason: What can Starmer do in a world buffeted by Trump?,The government is leaning into this moment of turbulence but can it make a difference.,https://www.bbc.com/news/articles/c75d73z3rkqo,"Mon, 07 Apr 2025 23:00:47 GMT","Government, Leaning, Moment, Turbulence, Make"
The English neighbourhood that could hold the secret to fixing the NHS,"With public satisfaction in the NHS just 21%, one area has a plan to shake up its services that could reduce GP waiting lists, as well as unblock hospital beds - but can it really work nationwide?",https://www.bbc.com/news/articles/cn4w2p79v9eo,"Mon, 07 Apr 2025 23:04:10 GMT","Public, Satisfaction, Area, Plan, Shake"
'A little miracle': First baby born in UK to woman with transplanted womb,Grace Davidson gave birth to a baby girl two years after her sister's womb was transplanted into her body.,https://www.bbc.com/news/articles/c78jd517z87o,"Mon, 07 Apr 2025 20:36:50 GMT","Grace, Davidson, Gave, Birth, Baby"
"US in direct nuclear talks with Iran, Trump says","The US president says negotiations have taken place at a ""very high level"" between the two countries.",https://www.bbc.com/news/articles/cx25e5rd2v9o,"Tue, 08 Apr 2025 00:00:35 GMT","President, Says, Negotiations, Taken, Place"
BBC Verify analyses video showing Israel's killing of Gaza medics,The IDF's killing of 15 emergency workers has drawn international condemnation.  BBC Verify examines new footage of the incident.,https://www.bbc.com/news/videos/cj9e22dezeno,"Mon, 07 Apr 2025 18:03:12 GMT","Killing, Emergency, Workers, Drawn, International"
Madonna and Elton John bury hatchet after lip-sync feud,"Madonna said the pair had reconciled after she went to ""confront"" Sir Elton following a performance of his new songs on Saturday Night Live.",https://www.bbc.com/news/articles/cwynd3l5vz3o,"Mon, 07 Apr 2025 21:49:31 GMT","Madonna, Said, Pair, Reconciled, Went"
"Corrie legend, social star and an Oscar nominee: Celebrity Big Brother kicks off",The latest Celebrity Big Brother begins on ITV - with ex-MP Michael Fabricant and EastEnder Patsy Palmer among the contestants.,https://www.bbc.com/news/articles/c4g2ejjr0n7o,"Mon, 07 Apr 2025 21:24:33 GMT","Latest, Celebrity, Brother, Begins, Michael"
King and Queen's new wedding anniversary photos in Italy,"Lord Llewellyn, Britain's ambassador to Italy, said the trip ""comes at a key moment"" as the UK government tries to reset EU relations after Brexit.",https://www.bbc.com/news/articles/c70ze48nel8o,"Mon, 07 Apr 2025 19:20:06 GMT","Lord, Llewellyn, Britain, Ambassador, Italy"
US top court allows Trump to use wartime law for deportations,A judge had blocked the Trump administration's use of the 1798 Alien Enemies Act to deport alleged Venezuelan gang members.,https://www.bbc.com/news/articles/cp34ylep987o,"Tue, 08 Apr 2025 02:13:03 GMT","Judge, Blocked, Trump, Administration, Alien"
Watch: Thick stench and piles of bin bags as Birmingham strike continues,Bin bags have continued to pile up in many areas and attract rats and other vermin as the strikes continue,https://www.bbc.com/news/videos/cx28x8kpr8go,"Mon, 07 Apr 2025 18:54:52 GMT","Bags, Continued, Pile, Many, Areas"
Ukrainian troops active in second Russian border region - Zelensky,Ukraine's operations in a second region in Russia are explicitly acknowledged for the first time.,https://www.bbc.com/news/articles/cwy7dv6zk36o,"Tue, 08 Apr 2025 00:43:35 GMT","Ukraine, Operations, Second, Region, Russia"
The homebuyers who lost thousands when their off-plan dream turned sour,"Enrico and Luciana Marini put money down on a flat in Leeds in 2021, only for it later to be devalued.",https://www.bbc.com/news/articles/c0kgr0y6e10o,"Mon, 07 Apr 2025 23:43:02 GMT","Enrico, Luciana, Marini, Money, Flat"
The Papers: 'New China tariff threat' and 'gift of life',Most of Tuesday's front pages lead with the latest turmoil on the world's markets.,https://www.bbc.com/news/articles/cgrg250llvpo,"Mon, 07 Apr 2025 22:48:50 GMT","Tuesday, Front, Pages, Lead, Latest"
Trump's game of chicken over tariffs leaves world guessing,"The US president is pressing ahead with his global tariffs, as even some allies wonder if he is going too far.",https://www.bbc.com/news/articles/cn80r185vmro,"Tue, 08 Apr 2025 00:30:04 GMT","President, Pressing, Ahead, Global, Tariffs"
Billionaire on trial in Azerbaijan who risks being left behind by peace deal,Ethnic Armenian Ruben Vardanyan's fortune is of little use now that he is facing a possible life term in jail.,https://www.bbc.com/news/articles/c86jw1w0n5vo,"Mon, 07 Apr 2025 23:48:01 GMT","Ethnic, Armenian, Ruben, Vardanyan, Fortune"
"Chemical burns, assaults, electric shocks - Gazans tell BBC of torture in Israeli detention","Interviews with five men held in the months after the Hamas attacks reveal allegations of violence and abuse, adding to reports of misconduct by military and prison staff.",https://www.bbc.com/news/articles/cn7vje365rno,"Mon, 07 Apr 2025 11:00:22 GMT","Interviews, Five, Held, Months, Hamas"
Plastic surgeon guilty of trying to kill colleague he wanted 'out of the way',Graeme Perks was stabbed after being disturbed by a break-in at his home on 14 January 2021.,https://www.bbc.com/news/articles/cly12gxxd1qo,"Mon, 07 Apr 2025 15:55:26 GMT","Graeme, Perks, Stabbed, Disturbed, Break"
Dozens die after torrential rain hammers Congolese capital,Kinshasa is prone to soil erosion and the president warned the climate crisis is making flooding worse.,https://www.bbc.com/news/articles/cr782rgn8x4o,"Mon, 07 Apr 2025 15:17:43 GMT","Kinshasa, Prone, Soil, Erosion, President"
"Apple's encryption row with UK should not be secret, court rules",The UK government sought to keep details of its row with Apple over requested access to its encrypted cloud storage tool private.,https://www.bbc.com/news/articles/cvgn1lz3v4no,"Mon, 07 Apr 2025 13:22:01 GMT","Government, Sought, Keep, Details, Apple"
Former PMs and home secretaries may face asylum centre inquiry,An internal Home Office document says allegations of failures at the holding centre in 2022 are likely to be “reputationally damaging” for the department.,https://www.bbc.com/news/articles/cd02ngnm58lo,"Mon, 07 Apr 2025 13:43:12 GMT","Internal, Home, Office, Document, Says"
"It was about censorship, says MP denied entry to Israel",Abtisam Mohamed and Yuan Yang were barred entering from the country over the weekend.,https://www.bbc.com/news/articles/cz013lv07m7o,"Mon, 07 Apr 2025 19:21:20 GMT","Abtisam, Mohamed, Yuan, Yang, Barred"
"Blondie drummer Clem Burke dies, aged 70","The musician, who had cancer, was the powerhouse behind hits like Atomic, Heart Of Glass and Call Me.",https://www.bbc.com/news/articles/c1wd0qvx2gvo,"Mon, 07 Apr 2025 15:14:42 GMT","Musician, Cancer, Powerhouse, Behind, Hits"
Myanmar fighting continues despite post-earthquake ceasefires,"The UN received reports that Myanmar's military had conducted attacks, while the military accused rebels of the same.",https://www.bbc.com/news/articles/cp31wk21zveo,"Mon, 07 Apr 2025 11:52:03 GMT","Military, Received, Reports, Myanmar, Conducted"
BBC News app,"Top stories, breaking news, live reporting, and follow news topics that match your interests",https://www.bbc.co.uk/news/10628994,"Tue, 20 Aug 2024 11:35:33 GMT","News, Stories, Breaking, Live, Reporting"
Trump’s Tariffs: US vs China,President Trump ramps up the threat of a trade war with possible more tariffs on China.,https://www.bbc.co.uk/sounds/play/p0l30fjz,"Mon, 07 Apr 2025 19:02:00 GMT","President, Trump, Ramps, Threat, Trade"
Americanswers! Which news stories are being overshadowed by Trump's tariffs?,"Measles, mass protests and mega-jails",https://www.bbc.co.uk/sounds/play/p0l30ghn,"Mon, 07 Apr 2025 19:15:00 GMT","Measles, Mass, Protests, Mega, Jails"
We watched every Premier League manager - here's what we found out,We watched every Premier League manager during this weekend's 10 fixtures - here's what we found out.,https://www.bbc.com/sport/football/articles/cn5x73x376eo,"Mon, 07 Apr 2025 22:42:59 GMT","Watched, Every, Premier, League, Manager"
Where do Premier League managers stand during a game?,BBC Sport analysed every Premier League manager during their matches at the weekend to see what each one did. These are the results.,https://www.bbc.com/sport/football/articles/c5y4g1eey59o,"Mon, 07 Apr 2025 22:44:18 GMT","Sport, Analysed, Every, Premier, League"
'As bad as it's ever been' - Have Leicester reached a new low?,Leicester City earn unwanted record as they become the first side in Football League history to lose eight home games in a row without scoring. Just how bad is it?,https://www.bbc.com/sport/football/articles/cz013933kgvo,"Mon, 07 Apr 2025 23:29:09 GMT","Leicester, City, Earn, Unwanted, Record"
Gambler Key plays the odds in naming Brook captain,Rob Key has played the odds in naming Harry Brook England's white-ball captain. Giving the job to Ben Stokes was too big a risk to take.,https://www.bbc.com/sport/cricket/articles/c2lzjdl5znlo,"Mon, 07 Apr 2025 15:37:39 GMT","Played, Odds, Naming, Harry, Brook"
Who has made Troy's Premier League team of the week?,"After every round of Premier League matches this season, Troy Deeney gives us his team of the week. Do you agree with his choices?",https://www.bbc.com/sport/football/articles/c62gzv6m555o,"Mon, 07 Apr 2025 22:52:09 GMT","Every, Round, Premier, League, Matches"
The last time I confess my real feelings - Humphries,Luke Humphries says he will keep quiet in future after receiving a backlash on social media after admitting to finding the darts schedule overwhelming.,https://www.bbc.com/sport/darts/articles/cdxnq67wl34o,"Mon, 07 Apr 2025 09:50:35 GMT","Luke, Humphries, Says, Keep, Quiet"
Injured Carson ruled out of Women's Six Nations,England will be without Mackenzie Carson and Charlotte Fray for the rest of their Women's Six Nations campaign.,https://www.bbc.com/sport/rugby-union/articles/ce8gmxmjy3eo,"Mon, 07 Apr 2025 14:00:25 GMT","England, Without, Mackenzie, Carson, Charlotte"
US stock market sinks lower after wild swings over Trump’s tariff plans,"US president threatens additional 50 percent tariff on China, as Beijing pledges to fight trade salvoes &#039;to the end.&#039;",https://www.aljazeera.com/economy/2025/4/8/us-stock-market-sinks-lower-after-wild-swings-over-trumps-tariff-plans?traffic_source=rss,"Tue, 08 Apr 2025 02:11:09 +0000","President, Threatens, Additional, Percent, Tariff"
Trump: US having direct talks with Iran on nuclear program,President Trump says the US is holding direct talks with Iran on its nuclear program with “a very big meeting” Saturday.,https://www.aljazeera.com/program/newsfeed/2025/4/7/trump-us-having-direct-talks-with-iran-on-nuclear-program?traffic_source=rss,"Mon, 07 Apr 2025 20:52:59 +0000","President, Trump, Says, Holding, Direct"
Hundreds mourn Palestinian-American teen killed by Israeli forces,Footage shows the moment 14-year-old Palestinian teen Omar Mohammad Rabea was allegedly fatally shot by Israeli forces.,https://www.aljazeera.com/program/newsfeed/2025/4/7/hundreds-mourn-palestinian-american-teen-killed-by-israeli-forces?traffic_source=rss,"Mon, 07 Apr 2025 20:44:30 +0000","Footage, Shows, Moment, Year, Palestinian"
Trump claims US held direct nuclear talks with Iran,"US president makes claim in media conference with Israeli Prime Minister Netanyahu, while also threatening Tehran.",https://www.aljazeera.com/news/2025/4/7/trump-claims-direct-us-talks-with-iran-on-nuclear-deal-have-begun?traffic_source=rss,"Mon, 07 Apr 2025 20:41:02 +0000","President, Makes, Claim, Media, Conference"
Trump: Palestinians could live in redeveloped Gaza ‘freedom zone’,US President Donald Trump again pitched his idea to redevelop the Gaza Strip into what he termed a “freedom zone.”,https://www.aljazeera.com/video/newsfeed/2025/4/7/trump-palestinians-could-live-in-redeveloped-gaza-freedom?traffic_source=rss,"Mon, 07 Apr 2025 20:26:34 +0000","President, Donald, Trump, Pitched, Idea"
Could US tariffs cause lasting damage to the global economy?,US President Donald Trump won&#039;t relent on tariffs despite global criticism.,https://www.aljazeera.com/program/inside-story/2025/4/7/could-us-tariffs-cause-lasting-damage-to-the-global-economy?traffic_source=rss,"Mon, 07 Apr 2025 20:24:20 +0000","President, Donald, Trump, Relent, Tariffs"
PRCS calls for ‘independent’ investigation into killings of Gaza medics,Palestinian Red Crescent Society is demanding an independent investigation into Israel’s killing of 15 medics in Rafah.,https://www.aljazeera.com/video/newsfeed/2025/4/7/prcs-calls-for-independent-investigation-into-killings-of-gaza-medics?traffic_source=rss,"Mon, 07 Apr 2025 20:02:30 +0000","Palestinian, Crescent, Society, Demanding, Independent"
UK lawyers accuse 10 Britons who fought for Israel in Gaza of war crimes,UK and international lawyers have filed a war crimes complaint against 10 Britons who fought with Israel&#039;s army in Gaza.,https://www.aljazeera.com/news/2025/4/7/uk-lawyers-accuse-10-britons-who-fought-for-israel-in-gaza-of-war-crimes?traffic_source=rss,"Mon, 07 Apr 2025 19:33:07 +0000","International, Lawyers, Filed, Crimes, Complaint"
"MSF finds malnourished children in Greek migrant camp, urges action",Doctors Without Borders raises alarm over child malnutrition in Greece’s migrant facility.,https://www.aljazeera.com/news/2025/4/7/msf-finds-malnourished-children-in-greek-migrant-camp-urges-action?traffic_source=rss,"Mon, 07 Apr 2025 19:06:46 +0000","Doctors, Without, Borders, Raises, Alarm"
EU offers zero tariff deal to US but prepares for trade war,Brussels pushes for trade talks with Washington while preparing countermeasures on tariffs.,https://www.aljazeera.com/news/2025/4/7/eu-offers-zero-tariff-deal-to-us-but-prepares-for-trade-war?traffic_source=rss,"Mon, 07 Apr 2025 17:31:25 +0000","Brussels, Pushes, Trade, Talks, Washington"
Afghans leaving Pakistan amid mass deportations,Thousands of Afghans streamed across the Torkham border as Pakistan ramped up deportations after a March 31 deadline.,https://www.aljazeera.com/program/newsfeed/2025/4/7/afghans-leaving-pakistan-amid-mass-deportations?traffic_source=rss,"Mon, 07 Apr 2025 17:07:10 +0000","Thousands, Afghans, Streamed, Across, Torkham"
Red Crescent demands international probe into Israel killing of Gaza medics,"Palestine Red Crescent says Israel&#039;s attack constitutes a &#039;full-fledged war crime&#039;, calls for commission to investigate.",https://www.aljazeera.com/news/2025/4/7/red-crescent-demands-international-probe-into-israel-killing-of-gaza-medics?traffic_source=rss,"Mon, 07 Apr 2025 16:59:56 +0000","Palestine, Crescent, Says, Israel, Attack"
Africa must shun Trump’s push to resurrect coal,"Clean energy can be Africa’s greatest success story, which is why its leaders must not fall for US pro-coal lobbying.",https://www.aljazeera.com/opinions/2025/4/7/africa-must-shun-trumps-push-to-resurrect-coal?traffic_source=rss,"Mon, 07 Apr 2025 16:14:25 +0000","Clean, Energy, Africa, Greatest, Success"
"Targeted, killed, burned alive: Journalists in Gaza attacked by Israel","In latest attack on reporters in Gaza, a journalist burns alive and others are wounded in strike on media tent.",https://www.aljazeera.com/features/2025/4/7/targeted-killed-burned-alive-journalists-in-gaza-attacked-by-israel?traffic_source=rss,"Mon, 07 Apr 2025 15:37:38 +0000","Latest, Attack, Reporters, Gaza, Journalist"
"Macron, Sisi call for Gaza ceasefire and release of captives","The leaders of France, Egypt, and Jordan discussed efforts to end Israel&#039;s war on Gaza at a meeting in Cairo.",https://www.aljazeera.com/program/newsfeed/2025/4/7/macron-sisi-call-for-gaza-ceasefire-and-release-of-captives?traffic_source=rss,"Mon, 07 Apr 2025 15:20:47 +0000","Leaders, France, Egypt, Jordan, Discussed"
Why has Trump revoked all South Sudanese visas?,A US deportee who South Sudanese officials say is not from the country is at the root of the spat.,https://www.aljazeera.com/news/2025/4/7/why-has-trump-revoked-all-south-sudanese-visas?traffic_source=rss,"Mon, 07 Apr 2025 13:40:33 +0000","Deportee, South, Sudanese, Officials, Country"
Serbia’s President Vucic taps novice prime minister amid protest pressure,Nomination of endocrinologist Djuro Macut likely to pass parliament despite opposition fury.,https://www.aljazeera.com/news/2025/4/7/serbias-president-vucic-taps-novice-prime-minister-amid-protest-pressure?traffic_source=rss,"Mon, 07 Apr 2025 13:27:48 +0000","Nomination, Endocrinologist, Djuro, Macut, Likely"
Video: Israeli attack on media camp kills two journalists in Gaza,Two Palestinian journalists in Gaza have been killed by an Israeli attack that engulfed a media camp in flames.,https://www.aljazeera.com/video/newsfeed/2025/4/7/video-israeli-attack-on-media-camp-kills-two-journalists-in-gaza?traffic_source=rss,"Mon, 07 Apr 2025 13:23:00 +0000","Palestinian, Journalists, Gaza, Killed, Israeli"
Israeli attacks in Gaza killing or injuring ‘100 children a day’,Children were among the victims of Israel’s overnight attack on houses across Khan Younis in Gaza.,https://www.aljazeera.com/program/newsfeed/2025/4/7/israeli-attacks-in-gaza-killing-or-injuring-100-children-a?traffic_source=rss,"Mon, 07 Apr 2025 13:22:32 +0000","Children, Among, Victims, Israel, Overnight"
Ukraine to discuss minerals deal with US as Russia drags feet on ceasefire,Ukraine to send team to discuss the latest US proposal as Russia cites &#039;unanswered questions&#039; in ceasefire plan.,https://www.aljazeera.com/news/2025/4/7/ukrainian-team-to-negotiate-latest-minerals-deal-with-us-as-ceasefire-lags?traffic_source=rss,"Mon, 07 Apr 2025 13:05:35 +0000","Ukraine, Send, Team, Discuss, Latest"
Ukrainians doubt potential of Trump’s peace plan amid deadly Russia attacks,Ukrainian servicemen and civilian survivors of deadly attacks say a ceasefire seems a distant prospect.,https://www.aljazeera.com/news/2025/4/7/as-russia-attacks-ukrainians-doubt-potential-of-trumps-peace-plan?traffic_source=rss,"Mon, 07 Apr 2025 12:45:21 +0000","Ukrainian, Servicemen, Civilian, Survivors, Deadly"
Algeria closes airspace to Mali aircraft as drone row escalates,"Mali, Burkina Faso and Niger recall ambassadors to Algeria amid deteriorating relations and shooting down of Mali drone.",https://www.aljazeera.com/news/2025/4/7/alliance-of-sahel-states-recall-ambassadors-as-tension-with-algeria-rises?traffic_source=rss,"Mon, 07 Apr 2025 12:20:24 +0000","Mali, Burkina, Faso, Niger, Recall"
Musk vs Navarro: Is the Trump team divided on tariffs?,"Elon Musk publicly clashes with Trump&#039;s trade adviser Peter Navarro, calls for zero-tariff deal with Europe.",https://www.aljazeera.com/news/2025/4/7/musk-vs-navarro-is-the-trump-team-divided-on-tariffs?traffic_source=rss,"Mon, 07 Apr 2025 11:21:45 +0000","Elon, Musk, Publicly, Clashes, Trump"
Israeli strike on media tent extends journalist death toll in Gaza,Deaths add to the casualty numbers in what has been declared the deadliest ever war for media workers.,https://www.aljazeera.com/news/2025/4/7/israel-bombs-media-tent-in-gaza-killing-and-wounding-reporters?traffic_source=rss,"Mon, 07 Apr 2025 10:29:45 +0000","Deaths, Casualty, Numbers, Declared, Deadliest"
Dominican Republic boosts security on border with crisis-ridden Haiti,Caribbean island nation moving to extend border wall and eject migrants as violence and anarchy plague the neighbour.,https://www.aljazeera.com/news/2025/4/7/dominican-republic-boosts-security-on-border-with-crisis-ridden-haiti?traffic_source=rss,"Mon, 07 Apr 2025 09:09:55 +0000","Caribbean, Island, Nation, Moving, Extend"
